brand,name,slug,category,imageKey
"Lattafa","2 50ddc3a2 A248 4eeb 89bd D631b79df484",lattafa-2-50ddc3a2-a248-4eeb-89bd-d631b79df484,"decants",products/lattafa/2-50ddc3a2-a248-4eeb-89bd-d631b79df484/01.jpg
"Lattafa","2 585755fd 0e58 4a88 B511 9cc62121902d",lattafa-2-585755fd-0e58-4a88-b511-9cc62121902d,"decants",products/lattafa/2-585755fd-0e58-4a88-b511-9cc62121902d/01.jpg
"Lattafa","2 58ebd2d8 Dc1f 4b40 9b72 9bd086aa5396",lattafa-2-58ebd2d8-dc1f-4b40-9b72-9bd086aa5396,"decants",products/lattafa/2-58ebd2d8-dc1f-4b40-9b72-9bd086aa5396/01.jpg
"Lattafa","2 7963f526 Fea1 4b57 8bfb E95e34eb65b9",lattafa-2-7963f526-fea1-4b57-8bfb-e95e34eb65b9,"decants",products/lattafa/2-7963f526-fea1-4b57-8bfb-e95e34eb65b9/01.jpg
"Lattafa","2 797f16eb 8ff1 42c8 A1f0 Dce71b9b2bae",lattafa-2-797f16eb-8ff1-42c8-a1f0-dce71b9b2bae,"decants",products/lattafa/2-797f16eb-8ff1-42c8-a1f0-dce71b9b2bae/01.jpg
"Lattafa","2 7f7a2c86 3138 4e61 A04d 56907552a5aa",lattafa-2-7f7a2c86-3138-4e61-a04d-56907552a5aa,"decants",products/lattafa/2-7f7a2c86-3138-4e61-a04d-56907552a5aa/01.jpg
"Lattafa","2 899ab237 9c6c 47aa A8ca Cb8fb55ad828",lattafa-2-899ab237-9c6c-47aa-a8ca-cb8fb55ad828,"decants",products/lattafa/2-899ab237-9c6c-47aa-a8ca-cb8fb55ad828/01.jpg
"Lattafa","2 9c54476c B1d0 45ed 9bc9 F9f0e7678e56",lattafa-2-9c54476c-b1d0-45ed-9bc9-f9f0e7678e56,"decants",products/lattafa/2-9c54476c-b1d0-45ed-9bc9-f9f0e7678e56/01.jpg
"Lattafa","2 A89d9a61 8b32 43f9 8b71 39095df7302c",lattafa-2-a89d9a61-8b32-43f9-8b71-39095df7302c,"decants",products/lattafa/2-a89d9a61-8b32-43f9-8b71-39095df7302c/01.jpg
"Lattafa","2 Adc89105 B9ab 4e33 8af0 Db8095faf47a",lattafa-2-adc89105-b9ab-4e33-8af0-db8095faf47a,"decants",products/lattafa/2-adc89105-b9ab-4e33-8af0-db8095faf47a/01.jpg
"Lattafa","2 B2eadba7 6da0 4f1a 8c3d 9eddf8f8ecf3",lattafa-2-b2eadba7-6da0-4f1a-8c3d-9eddf8f8ecf3,"decants",products/lattafa/2-b2eadba7-6da0-4f1a-8c3d-9eddf8f8ecf3/01.jpg
"Lattafa","2 E8fe1696 D695 405e A55b 9984b298a9b9",lattafa-2-e8fe1696-d695-405e-a55b-9984b298a9b9,"decants",products/lattafa/2-e8fe1696-d695-405e-a55b-9984b298a9b9/01.jpg
"Lattafa","2 F0783ded 27cd 4e99 Ad6a 32e9b33eb77a",lattafa-2-f0783ded-27cd-4e99-ad6a-32e9b33eb77a,"decants",products/lattafa/2-f0783ded-27cd-4e99-ad6a-32e9b33eb77a/01.jpg
"Lattafa","2 F695aa04 79af 443c Bd01 7cf1abc514df",lattafa-2-f695aa04-79af-443c-bd01-7cf1abc514df,"decants",products/lattafa/2-f695aa04-79af-443c-bd01-7cf1abc514df/01.jpg
"Lattafa","5",lattafa-5,"decants",products/lattafa/5/01.jpg
"Lattafa","7",lattafa-7,"decants",products/lattafa/7/01.jpg
"Lattafa","8",lattafa-8,"decants",products/lattafa/8/01.jpg
"Lattafa","9",lattafa-9,"decants",products/lattafa/9/01.jpg
"Lattafa","ASADELIXIRBOTTLE",lattafa-asadelixirbottle,"decants",products/lattafa/asadelixirbottle/01.jpg
"Lattafa","Asad Bourbon",lattafa-asad-bourbon,"decants",products/lattafa/asad-bourbon/01.jpg
"Lattafa","Asad Zanzibar",lattafa-asad-zanzibar,"decants",products/lattafa/asad-zanzibar/01.jpg
"Lattafa","Eclaire",lattafa-eclaire,"decants",products/lattafa/eclaire/01.jpg
"Lattafa","IMG",lattafa-img,"decants",products/lattafa/img/01.jpg
"Lattafa","Khamrah",lattafa-khamrah,"decants",products/lattafa/khamrah/01.jpg
"Lattafa","Khamrah Dukhan",lattafa-khamrah-dukhan,"decants",products/lattafa/khamrah-dukhan/01.jpg
"Lattafa","Khamrah Qahwa",lattafa-khamrah-qahwa,"decants",products/lattafa/khamrah-qahwa/01.jpg
"Lattafa","Lattafaeclairepistacheboxandbottle",lattafa-lattafaeclairepistacheboxandbottle,"decants",products/lattafa/lattafaeclairepistacheboxandbottle/01.jpg
"Lattafa","Lattafamusamamblackintenseedp100mlsprayboxbottle",lattafa-lattafamusamamblackintenseedp100mlsprayboxbottle,"decants",products/lattafa/lattafamusamamblackintenseedp100mlsprayboxbottle/01.jpg
"Lattafa","Mayar Natural Intense",lattafa-mayar-natural-intense,"decants",products/lattafa/mayar-natural-intense/01.jpg
"Lattafa","Yaraelixirbottlebox",lattafa-yaraelixirbottlebox,"decants",products/lattafa/yaraelixirbottlebox/01.jpg
"Lattafa","Myyaragiftset",lattafa-myyaragiftset,"decants",products/lattafa/myyaragiftset/01.jpg
"Orientica","14",orientica-14,"decants",products/orientica/14/01.jpg
"Orientica","Ambernoir Grande",orientica-ambernoir-grande,"decants",products/orientica/ambernoir-grande/01.jpg
"Orientica","Oudsaffron Grande",orientica-oudsaffron-grande,"decants",products/orientica/oudsaffron-grande/01.jpg
"Orientica","Royalamber",orientica-royalamber,"decants",products/orientica/royalamber/01.jpg
"Orientica","Royalbleu Grande",orientica-royalbleu-grande,"decants",products/orientica/royalbleu-grande/01.jpg
"Orientica","Velvetgold Grande",orientica-velvetgold-grande,"decants",products/orientica/velvetgold-grande/01.jpg
